db,query,complexity,time_sec,rows,preview,result_path
neo4j,S1_nodes_by_label,simple,0.06777419599529821,5,"[{'labels': ['Ego'], 'count': 132}, {'labels': ['User'], 'count': 107596}, {'labels': ['Circle'], 'count': 468}, {'labels': ['FeatGroup'], 'count': 6}, {'labels': ['FeatName'], 'count': 18488}]",query_results/neo4j_S1_nodes_by_label.csv
neo4j,S2_users_per_ego,simple,0.09424510798999108,132,"[{'ego_id': '111058843129764709244', 'user_count': 3601}, {'ego_id': '103251633033550231172', 'user_count': 393}, {'ego_id': '114054672576929802335', 'user_count': 180}, {'ego_id': '111048918866742956374', 'user_count': 4180}, {'ego_id': '106382433884876652170', 'user_count': 4913}, {'ego_id': '104290609881668164623', 'user_count': 3166}, {'ego_id': '104987932455782713675', 'user_count': 1754}, {'ego_id': '100637660947564674695', 'user_count': 308}, {'ego_id': '114122960748905067938', 'user_count': 4788}, {'ego_id': '114124942936679476879', 'user_count': 4865}]",query_results/neo4j_S2_users_per_ego.csv
neo4j,S3_edges_per_ego,simple,0.05035505400155671,132,"[{'ego_id': '111058843129764709244', 'follows_count': 3601}, {'ego_id': '103251633033550231172', 'follows_count': 393}, {'ego_id': '114054672576929802335', 'follows_count': 180}, {'ego_id': '111048918866742956374', 'follows_count': 4180}, {'ego_id': '106382433884876652170', 'follows_count': 4913}, {'ego_id': '104290609881668164623', 'follows_count': 3166}, {'ego_id': '104987932455782713675', 'follows_count': 1754}, {'ego_id': '100637660947564674695', 'follows_count': 308}, {'ego_id': '114122960748905067938', 'follows_count': 4788}, {'ego_id': '114124942936679476879', 'follows_count': 4865}]",query_results/neo4j_S3_edges_per_ego.csv
neo4j,S4_circles_per_ego,simple,0.00863068200123962,131,"[{'ego_id': '111058843129764709244', 'circle_count': 2}, {'ego_id': '103251633033550231172', 'circle_count': 2}, {'ego_id': '114054672576929802335', 'circle_count': 2}, {'ego_id': '111048918866742956374', 'circle_count': 5}, {'ego_id': '106382433884876652170', 'circle_count': 10}, {'ego_id': '104290609881668164623', 'circle_count': 2}, {'ego_id': '104987932455782713675', 'circle_count': 3}, {'ego_id': '100637660947564674695', 'circle_count': 2}, {'ego_id': '114122960748905067938', 'circle_count': 2}, {'ego_id': '114124942936679476879', 'circle_count': 2}]",query_results/neo4j_S4_circles_per_ego.csv
neo4j,S5_avg_features_per_user,simple,0.3194362500071293,1,[{'avg_features_per_user': 4.87911893828532}],query_results/neo4j_S5_avg_features_per_user.csv
neo4j,S6_top_features,simple,0.131307827992714,10,"[{'feature_name': '1', 'usage': 55844}, {'feature_name': '2', 'usage': 19400}, {'feature_name': 'and', 'usage': 5893}, {'feature_name': '', 'usage': 3644}, {'feature_name': 'photographer', 'usage': 2944}, {'feature_name': 'of', 'usage': 2506}, {'feature_name': '&', 'usage': 2438}, {'feature_name': 'i', 'usage': 2085}, {'feature_name': 'web', 'usage': 2025}, {'feature_name': 'software', 'usage': 2017}]",query_results/neo4j_S6_top_features.csv
neo4j,C1_avg_circle_size,complex,0.030304897998576052,131,"[{'ego_id': '111058843129764709244', 'avg_circle_size': 325.0}, {'ego_id': '103251633033550231172', 'avg_circle_size': 47.5}, {'ego_id': '114054672576929802335', 'avg_circle_size': 3.0}, {'ego_id': '111048918866742956374', 'avg_circle_size': 107.6}, {'ego_id': '106382433884876652170', 'avg_circle_size': 259.7}, {'ego_id': '104290609881668164623', 'avg_circle_size': 235.5}, {'ego_id': '104987932455782713675', 'avg_circle_size': 332.0}, {'ego_id': '100637660947564674695', 'avg_circle_size': 9.5}, {'ego_id': '114122960748905067938', 'avg_circle_size': 104.5}, {'ego_id': '114124942936679476879', 'avg_circle_size': 460.5}]",query_results/neo4j_C1_avg_circle_size.csv
neo4j,C2_high_degree_users,complex,5.443021114013391,16589,"[{'user_id': '115665147773049983469', 'degree': 246}, {'user_id': '112330796199551178519', 'degree': 336}, {'user_id': '104671914836231031239', 'degree': 232}, {'user_id': '106712775403538194380', 'degree': 578}, {'user_id': '106890225437412284292', 'degree': 1125}, {'user_id': '103698889037599783920', 'degree': 1310}, {'user_id': '108317178104639059149', 'degree': 207}, {'user_id': '115516333681138986628', 'degree': 2267}, {'user_id': '103411389437172901718', 'degree': 386}, {'user_id': '103146739347913632415', 'degree': 269}]",query_results/neo4j_C2_high_degree_users.csv
neo4j,C3_feature_overlap,complex,12.616767713989248,401,"[{'circle_id': 'PWJ2XhoJgCL', 'shared_features': 224}, {'circle_id': 'fV4uKdtggHG', 'shared_features': 196}, {'circle_id': 'ZNJE4fBTCNh', 'shared_features': 37}, {'circle_id': 'GdbnnvWZM9F', 'shared_features': 30}, {'circle_id': 'VjCouFhmYuA', 'shared_features': 1}, {'circle_id': 'eTQ3hN1GFwr', 'shared_features': 1}, {'circle_id': 'hptUvUsYTBA', 'shared_features': 42}, {'circle_id': 'eEng7wNcsRm', 'shared_features': 126}, {'circle_id': 'GzF8seDhjPm', 'shared_features': 239}, {'circle_id': 'CnGdPMX9PD5', 'shared_features': 17}]",query_results/neo4j_C3_feature_overlap.csv
neo4j,C4_triangle_proxy,complex,330.6927248830034,132,"[{'ego_id': '111058843129764709244', 'triangle_count': 256074}, {'ego_id': '103251633033550231172', 'triangle_count': 33760}, {'ego_id': '114054672576929802335', 'triangle_count': 4043}, {'ego_id': '111048918866742956374', 'triangle_count': 240154}, {'ego_id': '106382433884876652170', 'triangle_count': 324743}, {'ego_id': '104290609881668164623', 'triangle_count': 242364}, {'ego_id': '104987932455782713675', 'triangle_count': 203042}, {'ego_id': '100637660947564674695', 'triangle_count': 13314}, {'ego_id': '114122960748905067938', 'triangle_count': 261349}, {'ego_id': '114124942936679476879', 'triangle_count': 634880}]",query_results/neo4j_C4_triangle_proxy.csv
